versions	packages	classes	attrs	meths	pmeths
junit-4.6.0.jar	org.junit.internal.runners	MethodValidator	3	7	6
junit-4.6.0.jar	org.junit.internal.runners	SuiteMethod	1	2	2
junit-4.6.0.jar	org.junit.internal.runners	TestClass	3	12	6
junit-4.6.0.jar	org.junit.internal.runners	TestMethod	4	9	4
junit-4.6.0.jar	org.junit.internal.runners.model	EachTestNotifier	1	6	6
junit-4.6.0.jar	org.junit.internal.runners.model	MultipleFailureException	1	2	2
junit-4.6.0.jar	org.junit.internal.runners.model	ReflectiveCallable	1	3	2
junit-4.6.0.jar	org.junit.internal.runners.statements	ExpectException	1	2	2
junit-4.6.0.jar	org.junit.internal.runners.statements	Fail	1	2	2
junit-4.6.0.jar	org.junit.internal.runners.statements	FailOnTimeout$1	4	2	1
junit-4.6.0.jar	org.junit.internal.runners.statements	FailOnTimeout	2	4	2
junit-4.6.0.jar	org.junit.internal.runners.statements	InvokeMethod	1	2	2
junit-4.6.0.jar	org.junit.internal.runners.statements	RunAfters	1	2	2
junit-4.6.0.jar	org.junit.internal.runners.statements	RunBefores	1	2	2
junit-4.6.0.jar	org.junit.matchers	JUnitMatchers	1	9	9
junit-4.6.0.jar	org.junit.runner	Computer$1	3	2	1
junit-4.6.0.jar	org.junit.runner	Computer	2	4	3
junit-4.6.0.jar	org.junit.runner	Describable	1	1	1
junit-4.6.0.jar	org.junit.runner	Description	1	23	20
junit-4.6.0.jar	org.junit.runner	JUnitCore	1	15	14
junit-4.6.0.jar	org.junit.runner	Request$1	3	2	1
junit-4.6.0.jar	org.junit.runner	Request	2	12	12
junit-4.6.0.jar	org.junit.runner	Result$1	3	0	0
junit-4.6.0.jar	org.junit.runner	Result$Listener	2	8	6
junit-4.6.0.jar	org.junit.runner	Result	2	14	8
junit-4.6.0.jar	org.junit.runner	RunWith	2	1	1
junit-4.6.0.jar	org.junit.runner	Runner	1	4	4
junit-4.6.0.jar	org.junit.runner.manipulation	Filter$1	3	3	2
junit-4.6.0.jar	org.junit.runner.manipulation	Filter$2	3	3	2
junit-4.6.0.jar	org.junit.runner.manipulation	Filter	2	6	5
junit-4.6.0.jar	org.junit.runner.manipulation	Filterable	1	1	1
junit-4.6.0.jar	org.junit.runner.manipulation	NoTestsRemainException	1	1	1
junit-4.6.0.jar	org.junit.runner.manipulation	Sortable	1	1	1
junit-4.6.0.jar	org.junit.runner.manipulation	Sorter$1	4	3	2
junit-4.6.0.jar	org.junit.runner.manipulation	Sorter	3	5	4
junit-4.6.0.jar	org.junit.runner.notification	Failure	1	7	7
junit-4.6.0.jar	org.junit.runner.notification	RunListener	1	8	8
junit-4.6.0.jar	org.junit.runner.notification	RunNotifier$1	3	2	0
junit-4.6.0.jar	org.junit.runner.notification	RunNotifier$2	3	2	0
junit-4.6.0.jar	org.junit.runner.notification	RunNotifier$3	3	2	0
junit-4.6.0.jar	org.junit.runner.notification	RunNotifier$4	3	2	0
junit-4.6.0.jar	org.junit.runner.notification	RunNotifier$5	3	2	0
junit-4.6.0.jar	org.junit.runner.notification	RunNotifier$6	3	2	0
junit-4.6.0.jar	org.junit.runner.notification	RunNotifier$7	3	2	0
junit-4.6.0.jar	org.junit.runner.notification	RunNotifier$SafeNotifier	2	4	0
junit-4.6.0.jar	org.junit.runner.notification	RunNotifier	2	13	12
junit-4.6.0.jar	org.junit.runner.notification	StoppedByUserException	1	1	1
junit-4.6.0.jar	org.junit.runners	AllTests	1	1	1
junit-4.6.0.jar	org.junit.runners	BlockJUnit4ClassRunner$1	3	2	0
junit-4.6.0.jar	org.junit.runners	BlockJUnit4ClassRunner	3	26	1
junit-4.6.0.jar	org.junit.runners	JUnit4	1	1	1
junit-4.6.0.jar	org.junit.runners	Parameterized$Parameters	3	0	0
junit-4.6.0.jar	org.junit.runners	Parameterized$TestClassRunnerForParameters	2	7	1
junit-4.6.0.jar	org.junit.runners	Parameterized	2	5	1
junit-4.6.0.jar	org.junit.runners	ParentRunner$1	3	2	1
junit-4.6.0.jar	org.junit.runners	ParentRunner$2	4	2	1
junit-4.6.0.jar	org.junit.runners	ParentRunner	3	25	4
junit-4.6.0.jar	org.junit.runners	Suite$SuiteClasses	3	1	1
junit-4.6.0.jar	org.junit.runners	Suite	3	11	2
junit-4.6.0.jar	org.junit.runners.model	FrameworkMethod$1	3	2	0
junit-4.6.0.jar	org.junit.runners.model	FrameworkMethod	2	15	11
junit-4.6.0.jar	org.junit.runners.model	InitializationError	1	3	3
junit-4.6.0.jar	org.junit.runners.model	RunnerBuilder	1	7	4
junit-4.6.0.jar	org.junit.runners.model	Statement	1	2	2
junit-4.6.0.jar	org.junit.runners.model	TestClass	1	12	6
junit-4.7.0.jar	junit.extensions	ActiveTestSuite$1	3	2	1
junit-4.7.0.jar	junit.extensions	ActiveTestSuite	2	8	7
junit-4.7.0.jar	junit.extensions	RepeatedTest	1	4	4
junit-4.7.0.jar	junit.extensions	TestDecorator	1	6	6
junit-4.7.0.jar	junit.extensions	TestSetup$1	3	2	1
junit-4.7.0.jar	junit.extensions	TestSetup	2	4	2
junit-4.7.0.jar	junit.framework	Assert	1	39	38
junit-4.7.0.jar	junit.framework	AssertionFailedError	1	2	2
junit-4.7.0.jar	junit.framework	ComparisonCompactor	1	8	2
junit-4.7.0.jar	junit.framework	ComparisonFailure	1	4	4
junit-4.7.0.jar	junit.framework	JUnit4TestAdapter	1	12	10
junit-4.7.0.jar	junit.framework	JUnit4TestAdapterCache$1	3	4	3
junit-4.7.0.jar	junit.framework	JUnit4TestAdapterCache	3	7	5
junit-4.7.0.jar	junit.framework	JUnit4TestCaseFacade	1	5	4
junit-4.7.0.jar	junit.framework	Protectable	1	1	1
junit-4.7.0.jar	junit.framework	Test	1	2	2
junit-4.7.0.jar	junit.framework	TestCase	1	13	9
junit-4.7.0.jar	junit.framework	TestFailure	1	7	7
junit-4.7.0.jar	junit.framework	TestListener	1	4	4
junit-4.7.0.jar	junit.framework	TestResult$1	3	2	1
junit-4.7.0.jar	junit.framework	TestResult	2	18	16
junit-4.7.0.jar	junit.framework	TestSuite$1	3	2	0
junit-4.7.0.jar	junit.framework	TestSuite	2	24	20
junit-4.7.0.jar	junit.runner	BaseTestRunner	1	31	19
junit-4.7.0.jar	junit.runner	TestRunListener	1	6	6
junit-4.7.0.jar	junit.runner	Version	1	3	2
junit-4.7.0.jar	junit.textui	ResultPrinter	1	17	7
junit-4.7.0.jar	junit.textui	TestRunner	1	18	14
junit-4.7.0.jar	org.hamcrest	BaseDescription	1	13	7
junit-4.7.0.jar	org.hamcrest	BaseMatcher	2	3	3
junit-4.7.0.jar	org.hamcrest	CoreMatchers	1	21	21
junit-4.7.0.jar	org.hamcrest	Description	1	6	6
junit-4.7.0.jar	org.hamcrest	Factory	2	0	0
junit-4.7.0.jar	org.hamcrest	Matcher	2	2	2
junit-4.7.0.jar	org.hamcrest	SelfDescribing	1	1	1
junit-4.7.0.jar	org.hamcrest	StringDescription	1	7	5
junit-4.7.0.jar	org.hamcrest.core	AllOf	2	5	5
junit-4.7.0.jar	org.hamcrest.core	AnyOf	2	5	5
junit-4.7.0.jar	org.hamcrest.core	DescribedAs	2	5	4
junit-4.7.0.jar	org.hamcrest.core	Is	2	6	6
junit-4.7.0.jar	org.hamcrest.core	IsAnything	2	7	7
junit-4.7.0.jar	org.hamcrest.core	IsEqual	2	9	4
junit-4.7.0.jar	org.hamcrest.core	IsInstanceOf	2	4	4
junit-4.7.0.jar	org.hamcrest.core	IsNot	2	5	5
junit-4.7.0.jar	org.hamcrest.core	IsNull	2	7	7
junit-4.7.0.jar	org.hamcrest.core	IsSame	2	4	4
junit-4.7.0.jar	org.hamcrest.internal	ArrayIterator	2	4	4
junit-4.7.0.jar	org.hamcrest.internal	SelfDescribingValue	2	2	2
junit-4.7.0.jar	org.hamcrest.internal	SelfDescribingValueIterator	2	5	5
junit-4.7.0.jar	org.junit	After	2	0	0
junit-4.7.0.jar	org.junit	AfterClass	2	0	0
junit-4.7.0.jar	org.junit	Assert	1	50	42
junit-4.7.0.jar	org.junit	Assume	1	5	5
junit-4.7.0.jar	org.junit	Before	2	0	0
junit-4.7.0.jar	org.junit	BeforeClass	2	0	0
junit-4.7.0.jar	org.junit	ComparisonFailure$ComparisonCompactor	2	9	1
junit-4.7.0.jar	org.junit	ComparisonFailure	2	4	4
junit-4.7.0.jar	org.junit	Ignore	2	1	1
junit-4.7.0.jar	org.junit	Rule	2	0	0
junit-4.7.0.jar	org.junit	Test$None	2	1	0
junit-4.7.0.jar	org.junit	Test	3	2	2
junit-4.7.0.jar	org.junit.experimental	ParallelComputer$1$1	4	2	1
junit-4.7.0.jar	org.junit.experimental	ParallelComputer$1	3	3	2
junit-4.7.0.jar	org.junit.experimental	ParallelComputer	2	6	4
junit-4.7.0.jar	org.junit.experimental.max	CouldNotReadCoreException	1	1	1
junit-4.7.0.jar	org.junit.experimental.max	MaxCore$1$1	3	1	0
junit-4.7.0.jar	org.junit.experimental.max	MaxCore$1	3	2	1
junit-4.7.0.jar	org.junit.experimental.max	MaxCore	2	13	7
junit-4.7.0.jar	org.junit.experimental.max	MaxHistory$1	3	0	0
junit-4.7.0.jar	org.junit.experimental.max	MaxHistory$RememberingListener	2	6	4
junit-4.7.0.jar	org.junit.experimental.max	MaxHistory$TestComparator	3	5	2
junit-4.7.0.jar	org.junit.experimental.max	MaxHistory	2	12	3
junit-4.7.0.jar	org.junit.experimental.results	FailureList	1	2	2
junit-4.7.0.jar	org.junit.experimental.results	PrintableResult	1	6	4
junit-4.7.0.jar	org.junit.experimental.results	ResultMatchers$1	4	4	3
junit-4.7.0.jar	org.junit.experimental.results	ResultMatchers$2	4	3	2
junit-4.7.0.jar	org.junit.experimental.results	ResultMatchers$3	4	3	2
junit-4.7.0.jar	org.junit.experimental.results	ResultMatchers	2	5	5
junit-4.7.0.jar	org.junit.experimental.runners	Enclosed	1	1	1
junit-4.7.0.jar	org.junit.experimental.theories	DataPoint	2	0	0
junit-4.7.0.jar	org.junit.experimental.theories	DataPoints	2	0	0
junit-4.7.0.jar	org.junit.experimental.theories	ParameterSignature	1	12	9
junit-4.7.0.jar	org.junit.experimental.theories	ParameterSupplier	1	2	2
junit-4.7.0.jar	org.junit.experimental.theories	ParametersSuppliedBy	2	1	1
junit-4.7.0.jar	org.junit.experimental.theories	PotentialAssignment$1	3	4	3
junit-4.7.0.jar	org.junit.experimental.theories	PotentialAssignment$CouldNotGenerateValueException	2	1	1
junit-4.7.0.jar	org.junit.experimental.theories	PotentialAssignment	2	4	4
junit-4.7.0.jar	org.junit.experimental.theories	Theories$TheoryAnchor$1$1	3	2	1
junit-4.7.0.jar	org.junit.experimental.theories	Theories$TheoryAnchor$1	3	5	2
junit-4.7.0.jar	org.junit.experimental.theories	Theories$TheoryAnchor$2	3	2	1
junit-4.7.0.jar	org.junit.experimental.theories	Theories$TheoryAnchor	2	12	2
junit-4.7.0.jar	org.junit.experimental.theories	Theories	2	7	2
junit-4.7.0.jar	org.junit.experimental.theories	Theory	2	1	1
junit-4.7.0.jar	org.junit.experimental.theories.internal	AllMembersSupplier$1	3	0	0
junit-4.7.0.jar	org.junit.experimental.theories.internal	AllMembersSupplier$MethodParameterValue	2	4	2
junit-4.7.0.jar	org.junit.experimental.theories.internal	AllMembersSupplier	2	7	2
junit-4.7.0.jar	org.junit.experimental.theories.internal	Assignments	2	14	12
junit-4.7.0.jar	org.junit.experimental.theories.internal	ParameterizedAssertionError	1	5	4
junit-4.7.0.jar	org.junit.experimental.theories.suppliers	TestedOn	2	1	1
junit-4.7.0.jar	org.junit.experimental.theories.suppliers	TestedOnSupplier	1	2	2
junit-4.7.0.jar	org.junit.internal	ArrayComparisonFailure	1	4	4
junit-4.7.0.jar	org.junit.internal	AssumptionViolatedException	1	4	4
junit-4.7.0.jar	org.junit.internal	ComparisonCriteria	1	5	2
junit-4.7.0.jar	org.junit.internal	ExactComparisonCriteria	1	2	1
junit-4.7.0.jar	org.junit.internal	InexactComparisonCriteria	1	2	1
junit-4.7.0.jar	org.junit.internal	JUnitSystem	1	2	2
junit-4.7.0.jar	org.junit.internal	RealSystem	1	3	3
junit-4.7.0.jar	org.junit.internal	TextListener	1	12	6
junit-4.7.0.jar	org.junit.internal.builders	AllDefaultPossibilitiesBuilder	1	7	2
junit-4.7.0.jar	org.junit.internal.builders	AnnotatedBuilder	1	3	3
junit-4.7.0.jar	org.junit.internal.builders	IgnoredBuilder	1	2	2
junit-4.7.0.jar	org.junit.internal.builders	IgnoredClassRunner	1	3	3
junit-4.7.0.jar	org.junit.internal.builders	JUnit3Builder	1	3	2
junit-4.7.0.jar	org.junit.internal.builders	JUnit4Builder	1	2	2
junit-4.7.0.jar	org.junit.internal.builders	NullBuilder	1	2	2
junit-4.7.0.jar	org.junit.internal.builders	SuiteMethodBuilder	1	3	3
junit-4.7.0.jar	org.junit.internal.matchers	CombinableMatcher	2	5	5
junit-4.7.0.jar	org.junit.internal.matchers	Each$1	4	3	2
junit-4.7.0.jar	org.junit.internal.matchers	Each	2	2	2
junit-4.7.0.jar	org.junit.internal.matchers	IsCollectionContaining	2	8	8
junit-4.7.0.jar	org.junit.internal.matchers	StringContains	1	4	2
junit-4.7.0.jar	org.junit.internal.matchers	SubstringMatcher	2	6	3
junit-4.7.0.jar	org.junit.internal.matchers	TypeSafeMatcher	2	6	2
junit-4.7.0.jar	org.junit.internal.requests	ClassRequest	1	3	3
junit-4.7.0.jar	org.junit.internal.requests	FilterRequest	1	2	2
junit-4.7.0.jar	org.junit.internal.requests	SortingRequest	1	2	2
junit-4.7.0.jar	org.junit.internal.runners	ClassRoadie	3	6	2
junit-4.7.0.jar	org.junit.internal.runners	ErrorReportingRunner	1	6	3
junit-4.7.0.jar	org.junit.internal.runners	FailedBefore	3	1	0
junit-4.7.0.jar	org.junit.internal.runners	InitializationError	3	4	4
junit-4.7.0.jar	org.junit.internal.runners	JUnit38ClassRunner$1	3	0	0
junit-4.7.0.jar	org.junit.internal.runners	JUnit38ClassRunner$OldTestClassAdaptingListener	2	9	4
junit-4.7.0.jar	org.junit.internal.runners	JUnit38ClassRunner	2	11	7
junit-4.7.0.jar	org.junit.internal.runners	JUnit4ClassRunner$1	3	2	1
junit-4.7.0.jar	org.junit.internal.runners	JUnit4ClassRunner$2	4	3	2
junit-4.7.0.jar	org.junit.internal.runners	JUnit4ClassRunner	4	18	5
junit-4.7.0.jar	org.junit.internal.runners	MethodRoadie$1$1	4	2	1
junit-4.7.0.jar	org.junit.internal.runners	MethodRoadie$1	3	2	1
junit-4.7.0.jar	org.junit.internal.runners	MethodRoadie$2	3	2	1
junit-4.7.0.jar	org.junit.internal.runners	MethodRoadie	4	9	4
junit-4.7.0.jar	org.junit.internal.runners	MethodValidator	3	7	6
junit-4.7.0.jar	org.junit.internal.runners	SuiteMethod	1	2	2
junit-4.7.0.jar	org.junit.internal.runners	TestClass	3	12	6
junit-4.7.0.jar	org.junit.internal.runners	TestMethod	4	9	4
junit-4.7.0.jar	org.junit.internal.runners.model	EachTestNotifier	1	6	6
junit-4.7.0.jar	org.junit.internal.runners.model	MultipleFailureException	1	3	3
junit-4.7.0.jar	org.junit.internal.runners.model	ReflectiveCallable	1	3	2
junit-4.7.0.jar	org.junit.internal.runners.statements	ExpectException	1	2	2
junit-4.7.0.jar	org.junit.internal.runners.statements	Fail	1	2	2
junit-4.7.0.jar	org.junit.internal.runners.statements	FailOnTimeout$1	3	2	1
junit-4.7.0.jar	org.junit.internal.runners.statements	FailOnTimeout	2	5	2
junit-4.7.0.jar	org.junit.internal.runners.statements	InvokeMethod	1	2	2
junit-4.7.0.jar	org.junit.internal.runners.statements	RunAfters	1	2	2
junit-4.7.0.jar	org.junit.internal.runners.statements	RunBefores	1	2	2
junit-4.7.0.jar	org.junit.matchers	JUnitMatchers	1	9	9
junit-4.7.0.jar	org.junit.rules	ErrorCollector$1	4	2	1
junit-4.7.0.jar	org.junit.rules	ErrorCollector	2	5	4
junit-4.7.0.jar	org.junit.rules	ExpectedException$1	4	4	3
junit-4.7.0.jar	org.junit.rules	ExpectedException$ExpectedExceptionStatement	2	2	2
junit-4.7.0.jar	org.junit.rules	ExpectedException	2	9	6
junit-4.7.0.jar	org.junit.rules	ExternalResource$1	3	2	1
junit-4.7.0.jar	org.junit.rules	ExternalResource	2	4	2
junit-4.7.0.jar	org.junit.rules	MethodRule	1	1	1
junit-4.7.0.jar	org.junit.rules	TemporaryFolder	1	9	6
junit-4.7.0.jar	org.junit.rules	TestName	1	3	3
junit-4.7.0.jar	org.junit.rules	TestWatchman$1	3	2	1
junit-4.7.0.jar	org.junit.rules	TestWatchman	2	6	6
junit-4.7.0.jar	org.junit.rules	Timeout	1	2	2
junit-4.7.0.jar	org.junit.rules	Verifier$1	3	2	1
junit-4.7.0.jar	org.junit.rules	Verifier	2	3	2
junit-4.7.0.jar	org.junit.runner	Computer$1	3	2	1
junit-4.7.0.jar	org.junit.runner	Computer	2	4	3
junit-4.7.0.jar	org.junit.runner	Describable	1	1	1
junit-4.7.0.jar	org.junit.runner	Description	1	24	20
junit-4.7.0.jar	org.junit.runner	JUnitCore	1	15	14
junit-4.7.0.jar	org.junit.runner	Request$1	3	2	1
junit-4.7.0.jar	org.junit.runner	Request	2	12	12
junit-4.7.0.jar	org.junit.runner	Result$1	3	0	0
junit-4.7.0.jar	org.junit.runner	Result$Listener	2	8	6
junit-4.7.0.jar	org.junit.runner	Result	2	14	8
junit-4.7.0.jar	org.junit.runner	RunWith	2	1	1
junit-4.7.0.jar	org.junit.runner	Runner	1	4	4
junit-4.7.0.jar	org.junit.runner.manipulation	Filter$1	3	3	2
junit-4.7.0.jar	org.junit.runner.manipulation	Filter$2	3	3	2
junit-4.7.0.jar	org.junit.runner.manipulation	Filter	2	6	5
junit-4.7.0.jar	org.junit.runner.manipulation	Filterable	1	1	1
junit-4.7.0.jar	org.junit.runner.manipulation	NoTestsRemainException	1	1	1
junit-4.7.0.jar	org.junit.runner.manipulation	Sortable	1	1	1
junit-4.7.0.jar	org.junit.runner.manipulation	Sorter$1	4	3	2
junit-4.7.0.jar	org.junit.runner.manipulation	Sorter	3	5	4
junit-4.7.0.jar	org.junit.runner.notification	Failure	1	7	7
junit-4.7.0.jar	org.junit.runner.notification	RunListener	1	8	8
junit-4.7.0.jar	org.junit.runner.notification	RunNotifier$1	3	2	0
junit-4.7.0.jar	org.junit.runner.notification	RunNotifier$2	3	2	0
junit-4.7.0.jar	org.junit.runner.notification	RunNotifier$3	3	2	0
junit-4.7.0.jar	org.junit.runner.notification	RunNotifier$4	3	2	0
junit-4.7.0.jar	org.junit.runner.notification	RunNotifier$5	3	2	0
junit-4.7.0.jar	org.junit.runner.notification	RunNotifier$6	3	2	0
junit-4.7.0.jar	org.junit.runner.notification	RunNotifier$7	3	2	0
junit-4.7.0.jar	org.junit.runner.notification	RunNotifier$SafeNotifier	2	4	0
junit-4.7.0.jar	org.junit.runner.notification	RunNotifier	2	13	12
junit-4.7.0.jar	org.junit.runner.notification	StoppedByUserException	1	1	1
junit-4.7.0.jar	org.junit.runners	AllTests	1	1	1
junit-4.7.0.jar	org.junit.runners	BlockJUnit4ClassRunner$1	3	2	0
junit-4.7.0.jar	org.junit.runners	BlockJUnit4ClassRunner	3	32	1
junit-4.7.0.jar	org.junit.runners	JUnit4	1	1	1
junit-4.7.0.jar	org.junit.runners	Parameterized$Parameters	3	0	0
junit-4.7.0.jar	org.junit.runners	Parameterized$TestClassRunnerForParameters	2	7	1
junit-4.7.0.jar	org.junit.runners	Parameterized	2	5	1
junit-4.7.0.jar	org.junit.runners	ParentRunner$1	3	3	2
junit-4.7.0.jar	org.junit.runners	ParentRunner$2	3	2	1
junit-4.7.0.jar	org.junit.runners	ParentRunner$3	3	2	1
junit-4.7.0.jar	org.junit.runners	ParentRunner$4	4	2	1
junit-4.7.0.jar	org.junit.runners	ParentRunner	3	26	6
junit-4.7.0.jar	org.junit.runners	Suite$SuiteClasses	3	1	1
junit-4.7.0.jar	org.junit.runners	Suite	3	12	3
junit-4.7.0.jar	org.junit.runners.model	FrameworkField	2	6	5
junit-4.7.0.jar	org.junit.runners.model	FrameworkMember	2	4	0
junit-4.7.0.jar	org.junit.runners.model	FrameworkMethod$1	3	2	0
junit-4.7.0.jar	org.junit.runners.model	FrameworkMethod	3	14	13
junit-4.7.0.jar	org.junit.runners.model	InitializationError	1	3	3
junit-4.7.0.jar	org.junit.runners.model	RunnerBuilder	1	7	4
junit-4.7.0.jar	org.junit.runners.model	RunnerScheduler	1	2	2
junit-4.7.0.jar	org.junit.runners.model	Statement	1	2	2
junit-4.7.0.jar	org.junit.runners.model	TestClass	1	11	7
junit-4.8.0.jar	junit.extensions	ActiveTestSuite$1	3	2	1
junit-4.8.0.jar	junit.extensions	ActiveTestSuite	2	8	7
junit-4.8.0.jar	junit.extensions	RepeatedTest	1	4	4
junit-4.8.0.jar	junit.extensions	TestDecorator	1	6	6
junit-4.8.0.jar	junit.extensions	TestSetup$1	3	2	1
junit-4.8.0.jar	junit.extensions	TestSetup	2	4	2
junit-4.8.0.jar	junit.framework	Assert	1	39	38
junit-4.8.0.jar	junit.framework	AssertionFailedError	1	2	2
junit-4.8.0.jar	junit.framework	ComparisonCompactor	1	8	2
junit-4.8.0.jar	junit.framework	ComparisonFailure	1	4	4
junit-4.8.0.jar	junit.framework	JUnit4TestAdapter	1	12	10
junit-4.8.0.jar	junit.framework	JUnit4TestAdapterCache$1	3	4	3
junit-4.8.0.jar	junit.framework	JUnit4TestAdapterCache	3	7	5
junit-4.8.0.jar	junit.framework	JUnit4TestCaseFacade	1	5	4
junit-4.8.0.jar	junit.framework	Protectable	1	1	1
junit-4.8.0.jar	junit.framework	Test	1	2	2
junit-4.8.0.jar	junit.framework	TestCase	1	13	9
junit-4.8.0.jar	junit.framework	TestFailure	1	7	7
junit-4.8.0.jar	junit.framework	TestListener	1	4	4
junit-4.8.0.jar	junit.framework	TestResult$1	3	2	1
junit-4.8.0.jar	junit.framework	TestResult	2	18	16
junit-4.8.0.jar	junit.framework	TestSuite$1	3	2	0
junit-4.8.0.jar	junit.framework	TestSuite	2	24	20
junit-4.8.0.jar	junit.runner	BaseTestRunner	1	31	19
junit-4.8.0.jar	junit.runner	TestRunListener	1	6	6
junit-4.8.0.jar	junit.runner	Version	1	3	2
junit-4.8.0.jar	junit.textui	ResultPrinter	1	17	7
junit-4.8.0.jar	junit.textui	TestRunner	1	18	14
junit-4.8.0.jar	org.hamcrest	BaseDescription	1	13	7
junit-4.8.0.jar	org.hamcrest	BaseMatcher	2	3	3
junit-4.8.0.jar	org.hamcrest	CoreMatchers	1	21	21
junit-4.8.0.jar	org.hamcrest	Description	1	6	6
junit-4.8.0.jar	org.hamcrest	Factory	2	0	0
junit-4.8.0.jar	org.hamcrest	Matcher	2	2	2
junit-4.8.0.jar	org.hamcrest	SelfDescribing	1	1	1
junit-4.8.0.jar	org.hamcrest	StringDescription	1	7	5
junit-4.8.0.jar	org.hamcrest.core	AllOf	2	5	5
junit-4.8.0.jar	org.hamcrest.core	AnyOf	2	5	5
junit-4.8.0.jar	org.hamcrest.core	DescribedAs	2	5	4
junit-4.8.0.jar	org.hamcrest.core	Is	2	6	6
junit-4.8.0.jar	org.hamcrest.core	IsAnything	2	7	7
junit-4.8.0.jar	org.hamcrest.core	IsEqual	2	9	4
junit-4.8.0.jar	org.hamcrest.core	IsInstanceOf	2	4	4
junit-4.8.0.jar	org.hamcrest.core	IsNot	2	5	5
junit-4.8.0.jar	org.hamcrest.core	IsNull	2	7	7
junit-4.8.0.jar	org.hamcrest.core	IsSame	2	4	4
junit-4.8.0.jar	org.hamcrest.internal	ArrayIterator	2	4	4
junit-4.8.0.jar	org.hamcrest.internal	SelfDescribingValue	2	2	2
junit-4.8.0.jar	org.hamcrest.internal	SelfDescribingValueIterator	2	5	5
junit-4.8.0.jar	org.junit	After	2	0	0
junit-4.8.0.jar	org.junit	AfterClass	2	0	0
junit-4.8.0.jar	org.junit	Assert	1	50	42
junit-4.8.0.jar	org.junit	Assume	1	5	5
junit-4.8.0.jar	org.junit	Before	2	0	0
junit-4.8.0.jar	org.junit	BeforeClass	2	0	0
junit-4.8.0.jar	org.junit	ComparisonFailure$ComparisonCompactor	2	9	1
junit-4.8.0.jar	org.junit	ComparisonFailure	2	4	4
junit-4.8.0.jar	org.junit	Ignore	2	1	1
junit-4.8.0.jar	org.junit	Rule	2	0	0
junit-4.8.0.jar	org.junit	Test$None	2	1	0
junit-4.8.0.jar	org.junit	Test	3	2	2
junit-4.8.0.jar	org.junit.experimental	ParallelComputer$1$1	4	2	1
junit-4.8.0.jar	org.junit.experimental	ParallelComputer$1	3	3	2
junit-4.8.0.jar	org.junit.experimental	ParallelComputer	2	6	4
junit-4.8.0.jar	org.junit.experimental.categories	Categories$CategoryFilter	2	5	4
junit-4.8.0.jar	org.junit.experimental.categories	Categories$ExcludeCategory	3	1	1
junit-4.8.0.jar	org.junit.experimental.categories	Categories$IncludeCategory	3	1	1
junit-4.8.0.jar	org.junit.experimental.categories	Categories	2	3	1
junit-4.8.0.jar	org.junit.experimental.categories	Category	2	1	1
junit-4.8.0.jar	org.junit.experimental.max	CouldNotReadCoreException	1	1	1
junit-4.8.0.jar	org.junit.experimental.max	MaxCore$1$1	3	1	0
junit-4.8.0.jar	org.junit.experimental.max	MaxCore$1	3	2	1
junit-4.8.0.jar	org.junit.experimental.max	MaxCore	2	13	7
junit-4.8.0.jar	org.junit.experimental.max	MaxHistory$1	3	0	0
junit-4.8.0.jar	org.junit.experimental.max	MaxHistory$RememberingListener	2	6	4
junit-4.8.0.jar	org.junit.experimental.max	MaxHistory$TestComparator	3	5	2
junit-4.8.0.jar	org.junit.experimental.max	MaxHistory	2	12	3
junit-4.8.0.jar	org.junit.experimental.results	FailureList	1	2	2
junit-4.8.0.jar	org.junit.experimental.results	PrintableResult	1	6	4
junit-4.8.0.jar	org.junit.experimental.results	ResultMatchers$1	4	4	3
junit-4.8.0.jar	org.junit.experimental.results	ResultMatchers$2	4	3	2
junit-4.8.0.jar	org.junit.experimental.results	ResultMatchers$3	4	3	2
junit-4.8.0.jar	org.junit.experimental.results	ResultMatchers	2	5	5
junit-4.8.0.jar	org.junit.experimental.runners	Enclosed	1	1	1
junit-4.8.0.jar	org.junit.experimental.theories	DataPoint	2	0	0
junit-4.8.0.jar	org.junit.experimental.theories	DataPoints	2	0	0
junit-4.8.0.jar	org.junit.experimental.theories	ParameterSignature	1	12	9
junit-4.8.0.jar	org.junit.experimental.theories	ParameterSupplier	1	2	2
junit-4.8.0.jar	org.junit.experimental.theories	ParametersSuppliedBy	2	1	1
junit-4.8.0.jar	org.junit.experimental.theories	PotentialAssignment$1	3	4	3
junit-4.8.0.jar	org.junit.experimental.theories	PotentialAssignment$CouldNotGenerateValueException	2	1	1
junit-4.8.0.jar	org.junit.experimental.theories	PotentialAssignment	2	4	4
junit-4.8.0.jar	org.junit.experimental.theories	Theories$TheoryAnchor$1$1	3	2	1
junit-4.8.0.jar	org.junit.experimental.theories	Theories$TheoryAnchor$1	3	5	2
junit-4.8.0.jar	org.junit.experimental.theories	Theories$TheoryAnchor$2	3	2	1
junit-4.8.0.jar	org.junit.experimental.theories	Theories$TheoryAnchor	2	12	2
junit-4.8.0.jar	org.junit.experimental.theories	Theories	2	7	2
junit-4.8.0.jar	org.junit.experimental.theories	Theory	2	1	1
junit-4.8.0.jar	org.junit.experimental.theories.internal	AllMembersSupplier$1	3	0	0
junit-4.8.0.jar	org.junit.experimental.theories.internal	AllMembersSupplier$MethodParameterValue	2	4	2
junit-4.8.0.jar	org.junit.experimental.theories.internal	AllMembersSupplier	2	7	2
